overall_1%,overall_5%,overall_25%,overall_50%,overall_75%,overall_95%,overall_99%,simple_1%,simple_5%,simple_25%,simple_50%,simple_75%,simple_95%,simple_99%,complex_1%,complex_5%,complex_25%,complex_50%,complex_75%,complex_95%,complex_99%,dname,substrNum,complexRate,lossCoff
0.062430115815217395,0.166469139419484,0.6007113065891474,1.0934233,1.688585725,7.690040133333334,27.3500948,0.049546028930471386,0.13115048221861472,0.4870371049591724,1.0254606214285715,2.197425233640553,12.135626013333336,41.38168519999984,0.09435433564504504,0.22229592416666666,0.7289267374999999,1.1088119500000002,1.48386535,4.715931464999999,12.897507322857116,DBLP,4,0.8,1.5
0.0005082821036565808,0.019645073668859682,0.3691763979116076,1.07200425,1.6226232999999999,7.995028349999998,29.292961090000237,0.00024204707741988838,0.002659849816848583,0.12334514130813953,0.5591792861842106,1.7409319535714285,11.561612525000031,41.30127514999975,0.10316356393589744,0.21990843916666666,0.7656188857142858,1.1196962,1.5603596909090909,5.623279129166663,14.646817489999984,DBLP,4,1.0,0.5
2.062197527189508e-05,0.005442590581633595,0.2679267809259259,1.020798125,1.3120189249999998,5.630100634999999,22.173665520000064,0.0,0.0004935927357148685,0.06799011605909969,0.3792386523809524,1.23847645,8.282328783333368,40.42940349499981,0.07611427570652174,0.18486236419642857,0.6360426375,1.1149114999999998,1.3403082,3.9722847599999973,10.830317533333318,DBLP,4,1.0,1.0
0.0004410793031880063,0.009274344368919886,0.3147755675,1.0474546333333332,1.4503071553797469,6.619954819999997,32.09002861000003,0.0002353456228563441,0.00169759235288508,0.08587866697351954,0.48554017486338796,1.4568314249999998,10.106838683333338,51.35844411333317,0.08898343407971014,0.200705518125,0.6668611184538653,1.13279095,1.4497237101265823,4.384877172916665,12.405131171999999,DBLP,4,1.0,1.5
0.07515130232922536,0.22369598617955203,0.7133208006944445,1.140404609706247,1.868625430172414,6.743912864285712,19.454046940000005,0.08362336435823756,0.22493000664369908,0.6366666743067212,1.048080041048133,1.788682825,8.048955380000002,30.27799619159663,0.06537840583333333,0.22043261148936175,0.8214053323529412,1.19039215,1.918956475,5.8790786249999964,14.305672609999998,DBLP,5,0.0,0.5
0.06865936706927711,0.21408164671428573,0.710172296835443,1.22467615,1.8613726120689655,6.8465711863636365,21.99184232000008,0.08175332303935184,0.22495288552380957,0.6380201304304841,1.0702779909820048,1.807885511111111,8.003585705370108,35.121999299999715,0.05552023187899742,0.20124605718875505,0.881952515625,1.26260925,1.9052120000000001,6.062618429999996,15.503384183333326,DBLP,5,0.0,1.0
0.06672241002677702,0.21571220083333334,0.7201451,1.1914846999999997,2.0265602874999997,7.631454909999992,21.195427335000026,0.07601099893636364,0.2034072276136364,0.6168256567934782,1.0349277134862898,1.808487575,7.44739166,29.74328917294065,0.0600955576979405,0.23131998205484902,0.957316785,1.27652375,2.2273253499999996,7.682148149999999,17.412938505,DBLP,5,0.0,1.5
0.07436240063936284,0.21104040601780186,0.6567464125,1.10803795,1.6898970369565218,6.15356630499999,20.895618050000007,0.07444725365149858,0.20535456009062777,0.5863083205405406,1.0095865664451826,1.7785502,7.313528075000004,28.335227918235066,0.07534937855651164,0.22321131721380472,0.7892386249999999,1.1380585500000002,1.6256614923076922,5.226744377499997,15.14667805999999,DBLP,5,0.2,0.5
0.06891688204676448,0.21339268583333335,0.6765707287234043,1.0504848,1.618802375,6.91978605888888,25.893256660000112,0.07473784034502924,0.21160995733590734,0.6244222667043994,1.0229257167700343,1.8436347678571428,8.6232868,34.753866479999864,0.06565971457142858,0.21765450591666669,0.812247970625,1.0594655,1.4436264068181819,5.6226255499999995,15.996809204999998,DBLP,5,0.2,1.0
0.0556763671554694,0.16419023120763013,0.5708562075221238,0.9521153048082271,1.4582397413187858,5.716647966666662,22.519830940909262,0.06179038174074074,0.16711597616666665,0.5428020307793345,0.99460363575187,1.7319557463560644,7.943399220000006,32.99235480999974,0.047251852850000005,0.16084221909553298,0.6056801598837209,0.9404027323529411,1.2702865625,3.9909245646153813,13.830633059999998,DBLP,5,0.2,1.5
0.06613454414285715,0.162103696875,0.544272647875817,0.992036105,1.3217007659090907,5.204835143333332,17.618108025000026,0.05815972404650103,0.14353385615384617,0.4888482131877022,0.9430202596385542,1.5687281037549408,8.159201800000002,25.408437829999986,0.07514284763043479,0.18141885269076305,0.618607275,1.0044700500000001,1.1979718678571427,3.645333795,10.921936030952367,DBLP,5,0.5,0.5
0.05727519482644628,0.15147337581395348,0.5657151057692307,1.1382828,1.6654486,5.471696656666664,20.647560943888987,0.05850479602564103,0.13569230867617013,0.47351840253840305,1.0024871135468891,1.9163516056451615,8.514955106060608,32.456162089999836,0.05646412245238096,0.1723147121935096,0.6733556875,1.1740107499999999,1.5551936833333333,3.386549244999997,9.034227879999984,DBLP,5,0.5,1.0
0.05263477388942308,0.13772256975757577,0.5114769044078588,1.1571626125,1.75123224375,4.737777219999999,17.497724600000033,0.04861040167330623,0.1224791906153412,0.3977374779411764,0.8501927965517242,1.7697783166666667,7.207931185416668,30.886255759999813,0.0630941521882591,0.1732969754166667,0.7043305625,1.2654513071428573,1.739735025,3.3621993949999993,7.095552053999999,DBLP,5,0.5,1.5
0.05986855823921201,0.15988788673873872,0.550160334628002,1.02948255,1.5782368749999998,6.869912303720924,26.834689805000014,0.050733210728748916,0.12453233582414697,0.46397651106138105,0.9923386546296298,1.9987452833333332,11.922650119047635,45.12212314117643,0.07211961305714286,0.20372296965053763,0.67007375,1.0507339500000001,1.4027908,4.009250799999996,10.168725694999997,DBLP,5,0.8,0.5
0.05091324554159078,0.15342254319444443,0.5852233095238095,1.0832875999999998,1.7155825249999999,7.173466399999987,29.711394170000005,0.03681977006520667,0.1123063521322122,0.4693066422755874,1.0312692776824035,2.333485712903226,12.129563475000019,44.729213119999905,0.07958679656731006,0.20572119189542484,0.713607515,1.0940688500000002,1.4608580875,3.8483231057142837,10.049652629999997,DBLP,5,0.8,1.0
0.05406949187989962,0.1497557404609475,0.6103726737389135,1.2058463000000001,1.6783541882352941,6.5287459949999995,26.646618040000046,0.03835093590502078,0.11195556358103977,0.4776414453616352,1.0510673943041586,2.0433005,9.666656230337116,41.576776366666564,0.08793369115509518,0.22251801924151698,0.7344546461538461,1.2323518500000001,1.5377430749999998,4.3912075999999916,12.500759854999986,DBLP,5,0.8,1.5
0.0005303257766219503,0.01808320154543719,0.3288922836134454,1.0271776166666666,1.498835605,6.892957149999998,27.555488580000105,0.00019091666618554993,0.0022990606033159765,0.1130114691115786,0.5335259035714286,1.6244901,10.079327170000004,47.63559142999884,0.0681876274692683,0.186018840170778,0.6783799116161616,1.0894073,1.4449494999999999,4.343751419999995,12.642952469999988,DBLP,5,1.0,0.5
0.0003790059593766139,0.014103971657922175,0.3118583242997199,1.028840897826087,1.4327485916666667,6.137206749999998,23.52307917333334,0.00020259541114762608,0.001573714094379644,0.09939766629429633,0.4630206501186709,1.4163896,9.727505725000002,42.30023181999928,0.07745767624305555,0.19801523895833337,0.6751891624999999,1.1185986999999997,1.442808,4.223201849999997,11.382590359999991,DBLP,5,1.0,1.0
9.886661298537142e-05,0.008515113328741965,0.29998626809210527,0.9824693250000001,1.41506975,6.747702094999991,31.76838170000003,3.854586687802412e-05,0.000684439356904598,0.09924353728888452,0.5232758717176065,1.647679025,12.481999133333353,55.59713787499951,0.0667592240227596,0.16477543178571427,0.59134256875,1.0239688,1.332864225,3.897094224999996,11.42623702999999,DBLP,5,1.0,1.5
0.06556863747361703,0.20617152470319633,0.6853727291666667,1.088069403546911,1.84383345,7.689813899999993,22.046982200000134,0.08058073173333334,0.2183521688852814,0.6101977295084394,1.0,1.6801887760610574,7.9974339666666685,28.578720476666607,0.05092044444836957,0.19650314222222223,0.8722536000000001,1.1468171333333335,1.9960221785714287,7.4720972979411755,16.581221069999994,DBLP,10,0.0,1.0
0.06618129713271606,0.19635568625000002,0.6274117536008768,1.08810755,1.5917564115384615,5.685115714090909,19.424462110000007,0.07791608879640402,0.19985898610714287,0.5684045452797203,0.9984808750633511,1.7367102538461539,8.509274200000005,27.323260759999936,0.05687753749673202,0.19331761200483094,0.7352579458333333,1.1127145499999997,1.521585,4.031102694999998,9.831535719999994,DBLP,10,0.2,1.0
0.06827873216666666,0.18483212471544716,0.640054075,1.0720873000000002,1.659996190254652,6.4640928629629615,23.62932798500003,0.06728302415363882,0.17782548975000004,0.5826583217329546,1.0502694564516128,2.07743194741533,9.988205322727282,36.57317505999986,0.0689420971529175,0.19647072517857142,0.7145762556886227,1.0782793000000002,1.443423675,4.319172264705882,12.540130419999997,DBLP,10,0.5,1.0
0.06628290871703298,0.16852746142857145,0.6319959749999999,1.2068814625000002,2.1439167500000003,8.964517799999996,36.010360020000206,0.06269857534386526,0.1545063358193443,0.5297191761673128,1.1520129508572445,2.8013837916666664,14.604333033333338,55.20767492499939,0.07515013146488295,0.19930954466666667,0.763299175,1.2251803999999997,1.8079258500000002,5.038461729999996,14.675923993333324,DBLP,10,0.8,1.0
0.00040660365508839484,0.012121802812903227,0.3009065158002736,1.0160132499999999,1.3481655624999997,6.533281004999993,28.89850605500004,0.0001338185645179505,0.0015749430909241416,0.0957497661667514,0.4423128833333333,1.359184675,10.58271505000002,53.10768643999988,0.06472236786842105,0.1822844730555556,0.6275052887254902,1.0909133,1.345514525,4.1368012,12.18924965999998,DBLP,10,1.0,1.0
0.055913918525705895,0.18666159775641025,0.6725066939927511,1.19380695,1.6888874313186812,5.858565949999999,18.553525143529455,0.07699352461594125,0.21283234865517692,0.6403355892593471,1.1043376890243903,1.8117744623493977,8.020319400000002,27.718457379999855,0.04121993278641572,0.1674935175,0.7279607874999999,1.2211322999999998,1.60569905625,4.470288766666661,12.593377299999997,DBLP,15,0.0,1.0
0.06986727609562841,0.18963072184946234,0.6634696870786516,1.223220575,1.83143025,5.876305044999998,19.779315290000056,0.07559573634297521,0.1860204570780007,0.5754248296515938,1.0439582520982098,1.9136419722222222,8.310105400000003,33.738708239999895,0.06444686975187969,0.19162586783333335,0.7709341425,1.2764704,1.780873575,4.413970889999999,11.187904286666656,DBLP,15,0.2,1.0
0.056259076946885256,0.1448264880024213,0.5327876375,0.98765615,1.4600352,5.302173833333331,26.26517501000003,0.052688935727272734,0.12722101352083334,0.48464125033967387,0.9595846000000001,1.697718975,9.824501385714285,43.546735649999796,0.06229187803846154,0.15833875728571428,0.5929833849999999,0.9944039349999999,1.3413184,3.195282564999999,9.373147204999993,DBLP,15,0.5,1.0
0.06066761396153846,0.15385573733526198,0.5676310341554379,1.112880829310345,1.9186904125000002,6.9098789875,25.622346960000016,0.04744928374452555,0.11614883154901962,0.4366110052342971,0.9879708281226867,2.163384599229075,11.770568600000006,40.1508012199994,0.08309564442857142,0.19977298650000003,0.7475744125000001,1.1731861166666666,1.791723625,4.421208549999996,10.858221599999995,DBLP,15,0.8,1.0
0.0009392191992964949,0.021893766859950804,0.35454425655085886,1.06587845,1.452217325,6.378434949999999,29.155405185000298,0.0002955989615378368,0.0035130748400236007,0.13513520022414172,0.556701296517618,1.5052910178571428,11.562339950000045,49.86547482999928,0.081223154125,0.2036326713392857,0.6742214209042985,1.1160622,1.4325668249999999,4.369210394999991,11.174632359999999,DBLP,15,1.0,1.0
0.4483251490833333,0.7020777613013699,0.9822491935918962,1.0419938072304757,1.309588225,10.96296358333333,68.9451548500001,0.44477140038461543,0.661703535,0.9628160370494381,1.0017035798315805,1.0643089347233046,1.3428228190476181,2.0948828440000002,0.4619359635909091,0.8017374192307692,1.0218412000000001,1.2511510173913043,2.4196405,34.12943632499999,101.98898553999992,GENE,1,0.0,0.5
0.4104949946666667,0.66223860625,0.9616348500577652,1.0104978334563972,1.1986817054054053,2.5153293674999997,5.004028015000002,0.4637419105054945,0.7014466276328801,0.9409099378399208,0.9956420292921018,1.0439813503685746,1.4250243920218686,2.285732727500001,0.33022545524691366,0.6133672350000001,0.98442325,1.1072482,1.5150898124797405,3.5658729874999997,6.3208373598064425,GENE,1,0.0,1.0
0.0,0.0,0.9202558249999999,0.9912461923346085,1.126267357142857,2.2826645269565216,4.602577067750022,0.4721274888850575,0.6940617538043479,0.9517048071718316,0.9912461923346085,1.0468575428017073,1.3920523201784476,2.1922869175,0.0,0.0,0.8959030425,0.9910881137822671,1.3965704731007362,3.127422456979694,6.309650217999997,GENE,1,0.0,1.5
0.39125248262499995,0.5946365962138621,0.95132229375,1.0100100928740432,1.0940239250000001,1.56456581625,2.6215027563333386,0.4763674281428572,0.7009536799673204,0.9664123621917751,1.0050374779964282,1.07413358481142,1.4372116599999998,2.3389309340000026,0.3318966880701754,0.5243523372727273,0.9052597188069217,1.0206770500000002,1.1186492000000001,1.6843366149999996,2.775014087499999,GENE,1,0.2,0.5
0.37750198853703704,0.5898485406818182,0.941226496283547,1.013740123135409,1.0857521932225063,1.6058007336956508,2.5998970155000105,0.46463133166666665,0.6691722562745098,0.9523788245697897,1.000750412188146,1.0593196251303345,1.4106317609967494,2.184652182,0.3114611783906542,0.5240209825000001,0.9141714902597403,1.0390776499999999,1.114884,1.7927812622727268,2.9629765129999956,GENE,1,0.2,1.0
0.3655063085,0.6062769264583333,0.9654435493154474,1.013720317857143,1.1037255000000001,1.573415194999999,2.5778510406666757,0.4229716310964912,0.6861417500000001,0.9614921709039548,1.0021474588403723,1.0684448376567577,1.3820837218085107,2.0857132554736846,0.32624437870869033,0.5509851516666667,0.9791336503878703,1.0281643602132435,1.1642657815789472,1.7856483404761905,3.1185207591666657,GENE,1,0.2,1.5
0.39474248156363634,0.6177284525,0.9359793926515856,0.9954020827216261,1.0732791035714286,1.5787685405555554,2.6237107883333404,0.5067911665,0.7060129741304347,0.9339208889093589,0.9804644351610488,1.0476015413948505,1.4238676149999998,2.252330515000002,0.3533688011666667,0.5416946975,0.9497457075163398,1.0077913,1.1074682027777776,1.727687544999998,2.816060983999999,GENE,1,0.5,0.5
0.3803125335512821,0.610507,0.9812219160093092,1.0163064012802745,1.1228603293549422,1.6379856749999995,2.723276924166682,0.4406943487142857,0.6858693762668919,0.9780465444409394,1.0119026174343722,1.0985718393295354,1.460338087389558,2.3817812230000017,0.3408782461851852,0.5442543216666668,0.9833144125,1.0209761,1.1721475460526316,1.7855118874999998,3.1162082749999964,GENE,1,0.5,1.0
0.3761207410436508,0.6022625933333333,0.9627872974806202,1.003708,1.0873546563172656,1.557276690444915,2.583266511000009,0.4910122029545455,0.6858827825,0.9658058876870765,1.0036373595040065,1.079702456741198,1.3924744916129024,2.130749799000004,0.33030988403333333,0.5291313121212121,0.9497113125000001,1.0037378499999998,1.1048271250000001,1.7823577499999987,2.8755492829999993,GENE,1,0.5,1.5
0.39492866466666665,0.5939612207499999,0.8970016166666668,0.979243741229614,1.0581608408296943,1.6032722099999999,2.6036090110000027,0.43938004399050756,0.6469225569444444,0.8963513071220555,0.9875645085245972,1.0360669613121427,1.450155072101449,2.327929974705883,0.3480623601911765,0.54272363375,0.8982263325,0.9707444892982455,1.0957846500000001,1.7478529749999994,2.8491085725,GENE,1,0.8,0.5
0.35437832353546334,0.56073658875,0.8979785490376075,0.9863417073027356,1.0694991948072805,1.6034005499999995,2.5544262000000053,0.39808284889726026,0.6237951102901024,0.8935423539480772,0.9853071890411326,1.043249125,1.4915138394444412,2.498057147627119,0.3076799782980769,0.5106307775000001,0.9094544046677214,0.98750165,1.1025160999999999,1.7107306316666664,2.7320659969999923,GENE,1,0.8,1.0
0.35396321999999997,0.5714143675,0.9300984053792447,0.9974508912337662,1.076811070316884,1.6375694083333325,2.8236635560000045,0.42361598366987174,0.6371740786744187,0.9320314153496216,1.0001298869983115,1.0674988147488111,1.4677979164487445,2.4211941320000023,0.32872908033364484,0.5188202659693877,0.9212220140449439,0.987757175,1.09643475,1.7706478591666666,3.130910467999999,GENE,1,0.8,1.5
0.34117899601246104,0.4867138059710755,0.6949566472819478,0.9911312000000001,1.1542060170940172,2.0652051749999996,3.3257459416666735,0.32460895874092527,0.46042622843645004,0.6161302641061153,0.7838052013608979,1.1512427614237317,2.182459042452827,3.644264803796304,0.3719899867943262,0.564977223409091,0.9544885750000001,1.0228762,1.155178236377025,1.8394315149999994,3.210066896999998,GENE,1,1.0,0.5
0.2359597937602832,0.49129442566991,0.6832819255860316,1.00420355,1.189575675,2.07600924442959,3.508770872666671,0.19844515099592888,0.4432550940290214,0.6058031387788452,0.7702683465046191,1.1763607015647033,2.1589148093239667,3.6529282720735785,0.37386212466666674,0.5708476925,0.9869836900641026,1.03362675,1.1963956517857144,1.9600205999999993,3.2292093799999924,GENE,1,1.0,1.0
0.32013518902123966,0.5036707853465047,0.7022785964498519,0.9759607349999999,1.1657839735576925,2.102704375601396,3.4489645658333363,0.30240596520496893,0.47604778348794763,0.6385520612912253,0.8122324209665857,1.1857389249999999,2.233914156865826,3.4661693797678295,0.34369103409523805,0.564851945,0.925360324530831,1.0014205999999999,1.1556084582061068,1.899165836249999,3.317457621999997,GENE,1,1.0,1.5
0.4149051843355481,0.6674924862499999,0.9787805649087298,1.0278676999999998,1.1694308582172008,2.360005729999998,4.300012953571459,0.47754639699999996,0.6695656682894737,0.9409122278296197,1.0007798284377436,1.0513176116277574,1.351933411197339,2.165221832,0.32161355848753903,0.66303304875,1.0170731750000002,1.094616175,1.517969675,3.1434264499999975,5.775999432499985,GENE,2,0.0,0.5
0.2941374652,0.5569889282169641,0.94827024891106,1.0004547521600728,1.1637368056451614,3.2568954022222196,11.326203910000071,0.41187911604166666,0.6429073030970149,0.9227982060014573,0.9886739337695736,1.0219209080760523,1.3134015889473678,2.0254647275,0.2420614927,0.38859849416666664,0.9775185700404858,1.0881546,1.7180377234732824,5.390157949999988,20.687885139999956,GENE,2,0.0,1.0
0.48312491075,0.721953206555773,0.9899722778052138,1.0682535618738405,1.7035759590163935,180.87429099999997,1388.4201120000034,0.44911585711461316,0.6639496383129584,0.9474398990401245,1.0007147962830594,1.0526912833276665,1.352319675,2.163758293,0.4965940925294118,0.8538718072081016,1.1401206666944212,1.751596246803069,15.150574666666666,540.3994604999997,2478.5134399999993,GENE,2,0.0,1.5
0.380940865,0.5934582,0.9247868891078974,1.004666898891157,1.062531964305771,1.494353559103079,2.511410791000007,0.45322597053333336,0.66697469825,0.938585640625,1.0025388972072131,1.0555072869235365,1.3353138147346935,2.203411249500001,0.3327853603589743,0.5255129437878788,0.8995910469639469,1.0063886282122905,1.08219866302521,1.7142425174999996,2.717292775999999,GENE,2,0.2,0.5
0.39992016033333333,0.610551795,0.9502618956724915,1.0017858265832682,1.1045833194444445,1.5594607999999999,2.57786054533334,0.4659905313013699,0.6815580892361112,0.9512333923859762,0.9866033447476876,1.0641346804859173,1.3778313200877192,2.1313285080434827,0.3525401042741936,0.5437433825,0.9440181563507292,1.0261417000000002,1.1677204416666664,1.7697023979411757,2.8880130824999988,GENE,2,0.2,1.0
0.37226991725,0.5849041595,0.9198923446683459,0.9861599352634325,1.04760927343299,1.5569173699999999,2.5594993410000026,0.46664240500000004,0.6651418125000002,0.9318758299128094,0.9905877001897245,1.034613546373235,1.3751401729055257,2.1932337200000025,0.33489816660000005,0.5198407234090909,0.8863921461200357,0.97567475,1.067348275,1.7424384349999997,3.0172962209999983,GENE,2,0.2,1.5
0.3863179661666667,0.6231958741666667,0.9508906390263174,1.0107024125,1.1068384439655174,1.6153648745575222,2.6471053234117696,0.4884848136758893,0.7237033496441071,0.9439741578484719,0.9929479438937194,1.0781597754028343,1.4349023465789457,2.297772888750001,0.33617582858333334,0.5554806584615384,0.9833494908898305,1.0357089512396693,1.1441430583333332,1.831887261470588,2.8639722869999997,GENE,2,0.5,0.5
0.36812635131578947,0.5628241009302325,0.917112837654657,0.9749602931193662,1.054446981254519,1.537170566078533,2.3910643155,0.40856881733333333,0.6086837866666667,0.9004339420777038,0.9730613522072624,1.030267382225244,1.3102068230681811,1.929198441250002,0.33278152508888886,0.5239857025,0.9355845666666667,0.9787319,1.098307855128205,1.7335050924999997,2.7384191057142844,GENE,2,0.5,1.0
0.41835393878694155,0.6507146544565219,0.9472595588869998,1.0000268894009217,1.1023715007820645,1.7207946149999997,2.8837137116666716,0.51626974815,0.756605622797175,0.950077428902214,1.0,1.0747682875059348,1.5790427747272722,2.638392338750001,0.367306255,0.57002023,0.9443471000000001,1.00301835,1.1413053,1.8713546001785712,3.1224752729999983,GENE,2,0.5,1.5
0.36255883358333335,0.5702844895833333,0.931618599141985,0.9900922,1.0861736368365182,1.6752854649999998,2.7935830983333356,0.42830806481666667,0.6441408963844798,0.9256554313108432,0.9734648619167605,1.0693958792445981,1.5309607565066123,2.5290381780000004,0.32407711033333336,0.5156075125,0.956958890116279,1.00161875,1.110086925,1.8118011687499997,2.9497041639999972,GENE,2,0.8,0.5
0.3697154028654971,0.57521345,0.9321935566181367,0.9988010350572945,1.07717677912659,1.5402010306034482,2.5078290526666667,0.43768742638095237,0.6544450458706811,0.9366424288135549,1.0004547521600728,1.075450131737229,1.4469879931128495,2.287549777916669,0.3285722145,0.5231053722849462,0.9257241132432432,0.9873398200000001,1.0825175336538462,1.665999279999999,2.6598585079999957,GENE,2,0.8,1.0
0.35446052289743585,0.5513868858333333,0.9048410049547713,0.9885740763282873,1.0550162479670442,1.4932653021656004,2.2597204020000015,0.3868228788584906,0.6052864810909091,0.9079906088739746,0.990257251025767,1.0488897507802082,1.3655789177120667,1.9469283504615387,0.3311283286666667,0.510506975,0.8959485907303371,0.9871334,1.0630447853413654,1.6661986499999994,2.5682223365714285,GENE,2,0.8,1.5
