overall_1%,overall_5%,overall_25%,overall_50%,overall_75%,overall_95%,overall_99%,simple_1%,simple_5%,simple_25%,simple_50%,simple_75%,simple_95%,simple_99%,complex_1%,complex_5%,complex_25%,complex_50%,complex_75%,complex_95%,complex_99%,dname,substrNum,complexRate,lossCoff
0.3605223943112685,0.5090915979955262,0.7259809353440891,1.0014913092664093,1.1583443659960744,3.1454351041808843,7.9569621475525425,0.3606804883694021,0.479890430638895,0.655211499409657,0.8115868224047251,1.2162188483453542,4.416268737499999,11.295644373333337,0.3592277535166667,0.55523269734375,0.9131706850223896,1.0339854499999999,1.138465825,1.9298244949999996,3.4674097937499946,GENE,2,1.0,0.5
0.28978214317852824,0.43977246162709827,0.712459776464648,0.9796608250000001,1.2258090193207127,3.0250011699999972,8.4549345528572,0.2819394979958142,0.38784805600505906,0.6098108874502899,0.9131743177361854,1.503276715935335,4.334598937320916,12.220616261372603,0.35071229908333335,0.5504068131976745,0.9082918091240814,0.98994905,1.1072960986111111,1.8825600466666665,2.9812661109999983,GENE,2,1.0,1.0
0.3982034868695652,0.5829873127272727,0.8143886459365524,1.0193767441176471,1.3653670010835914,4.656513376891241,13.221689410717708,0.49267413312444996,0.5978193522864784,0.7540628360250509,1.0202330795346604,1.8314289750000001,7.732387159999995,17.43272233120276,0.3372638473333333,0.5440805717857142,0.9729512903347732,1.01877935,1.1708190803571428,1.8795107250549423,3.177686229999999,GENE,2,1.0,1.5
0.4547108986867816,0.7217381564545455,0.9992973202193924,1.0521101439628482,1.2418294123756524,2.3576593600000004,4.070819275833335,0.4824529111666666,0.7365570914285715,0.9747835947802198,1.0065151763262552,1.0866578706254157,1.4790444607692306,2.279339819649126,0.41203144991666674,0.70259591,1.04106845,1.13823915,1.5479487774216523,3.0009410449999927,4.9701149799999715,GENE,3,0.0,0.5
0.47001623175789475,0.7444475133333333,0.9594443223575788,1.026747735559389,1.3883508450310558,225.57406649999922,2079.8300400000053,0.47376408307142853,0.6967192,0.9466099108704361,1.001105116037184,1.0487011279782559,1.3859924029251696,2.2867618271611256,0.46728316200000003,0.786698345,0.9906432275,1.3215925192307691,6.232461338274933,837.9163149999994,3607.3663359999982,GENE,3,0.0,1.0
0.4496080356153846,0.734223812962963,0.9808982156597321,1.0351056841127337,1.344139475,13.240449799999979,53.74700201000005,0.42870196260714283,0.6801766870833333,0.9726119220588054,1.003525581091301,1.0673208817220736,1.3540135282926822,1.987647567000002,0.4877198014,0.84680788,0.9982761000000001,1.2787652925101214,3.5240624665775395,26.506300549999967,74.67082319999963,GENE,3,0.0,1.5
0.39461244979166665,0.574385685,0.9575838166666667,1.0033174343337072,1.0654018152241114,1.5869099562196307,2.6676865600000017,0.4443786460701754,0.6635931731086957,0.9746655128763206,1.0074273958872724,1.068264401157514,1.397172287105263,2.306963156500006,0.3442155325,0.5148449549999999,0.9109932008489723,0.99875176,1.0586855039738432,1.80753966625,3.026602301999999,GENE,3,0.2,0.5
0.3794601964666667,0.601905495435016,0.9361651583227906,0.9925476788067005,1.0787758633295839,1.546268855,2.4997607233333357,0.46899545582142854,0.6949925928313253,0.940374984318647,0.9879302741702742,1.0481347896017699,1.3880203627450967,2.1130281850000068,0.33250852476666665,0.5423305659090909,0.9304999625,1.0033282999999997,1.1213041916666666,1.7133208216666667,2.8065234849999965,GENE,3,0.2,1.0
0.34832653704032257,0.5488236494318182,0.9278632594689951,1.005927257910185,1.0649581892200368,1.4432888049999997,2.2146006190000023,0.40586107050000003,0.621682825883007,0.9390211461772786,1.0003897622450306,1.0403080779411766,1.2978321733333325,1.861561683000001,0.27677594796590915,0.5018793683333332,0.8932092667932678,1.0218087,1.1108988505076143,1.6028819999999986,2.378185987999999,GENE,3,0.2,1.5
0.3646994755,0.594832134245283,0.9601542358823529,1.0030399255329425,1.096966229032258,1.557003842727272,2.4387780923529454,0.4542912585582822,0.6938698045609548,0.9703204659402089,1.0049795727038462,1.0895599645833625,1.444563637135342,2.173226895842106,0.3227556892666667,0.5272106375,0.9425702270150945,0.99954193,1.1066075354122622,1.6985741924999995,2.634961129523808,GENE,3,0.5,0.5
0.36784903874999997,0.5855823092857142,0.9530012922802816,0.9986757418746799,1.0867834080106855,1.5432146431578946,2.4879857500000147,0.44644833371428577,0.6709941672232249,0.9475500304076967,0.9936307152490038,1.06178807192379,1.3960592399999987,2.0792196450000002,0.32689633072268903,0.52816313,0.9575711270975058,1.0073325274209735,1.1273183366235007,1.7103953999999983,2.8198683729999985,GENE,3,0.5,1.0
0.4119002741230686,0.6219526646997929,0.9611405526922694,1.0237106008036339,1.1191440844936706,1.6170911749999999,2.440695318666691,0.46586027729665075,0.6942754936363635,0.9604041169895678,1.0038922838021045,1.0809096803521645,1.4528506199999982,2.1399324600000003,0.38638213983333336,0.5574414675490196,0.9637213036623817,1.0482036181818182,1.1693873803716608,1.7894471138888888,2.7044161934999953,GENE,3,0.5,1.5
0.38304404919047624,0.5821339445,0.9044687975722142,0.9872531382435367,1.0572790407894739,1.5629788149999997,2.692510957500003,0.46543859941075155,0.6369729275,0.9030272009621693,0.982901712723331,1.0386871705579752,1.4180592884615382,2.435031035000001,0.33746631633333335,0.5315330716666666,0.9075419689647767,0.990795075,1.090339872027972,1.69732539771978,2.806547507499999,GENE,3,0.8,0.5
0.37754262358823526,0.5817039949999999,0.96080425,1.0084697441612882,1.1095006669356415,1.6201807799999994,2.641501154500002,0.4194310946640316,0.6604875194922547,0.971556414992915,1.0121823311083884,1.105899413613081,1.49736460458477,2.308484049000004,0.3466189265333333,0.5286114056818183,0.9511677014333646,1.00231425,1.116439495,1.747360235,2.895921449999993,GENE,3,0.8,1.0
0.4080234665333333,0.6123642096969697,0.9487622025948614,1.0029309695011337,1.10502007750258,1.654077915,2.7973907210000095,0.5067268335178572,0.7122244839164455,0.9486826072292769,1.0004547521600728,1.088807593386521,1.5646061305272103,2.519056755000006,0.3526328816140351,0.5417980658333332,0.9491337215909091,1.01138985,1.129489635515403,1.7381133313636359,2.9518460744999957,GENE,3,0.8,1.5
0.24850899687016956,0.41228727420727745,0.6607193852886337,0.9826005099999999,1.121475175,2.174504737433154,4.728410833333364,0.23643119462541634,0.3670336676396908,0.571789603822268,0.7792120339000053,1.1242272113425926,2.5029612949999955,5.777770883157904,0.3422037203380737,0.551845955,0.9283703859649123,1.0177116499999999,1.1200397500000001,1.8983105899999984,3.1435990066666646,GENE,3,1.0,0.5
0.2778241760692641,0.4371226286909814,0.6658151898283596,0.94193922,1.1769895455284551,5.039687305496777,17.039839549415273,0.2589486429159079,0.3982982973493816,0.5839006594039071,0.8111596371731717,1.5957812375,9.244809690544407,21.23582077196262,0.3284916984666667,0.5228338325,0.8606113884221367,0.95893243,1.06279545,1.7381593174999999,2.9601461174999963,GENE,3,1.0,1.0
0.40173199381298696,0.5485209921753247,0.767897089252593,1.016740622691706,1.2947979208123843,4.0667516730392155,12.327321055454611,0.42897824748033214,0.5437522831324848,0.7057827301307511,0.9606193658008658,1.7631244865384614,6.606403050943384,16.44130605684432,0.3592630110833333,0.5578399450000001,0.9301669,1.02276125,1.13055145,1.8537849699999982,3.0198298179166656,GENE,3,1.0,1.5
0.5106404765,0.7723644462543555,1.0,1.06410185,1.585593925,53.970776749999935,639.0375128000023,0.48909064396153845,0.6998471978846155,0.9722480634790741,1.0062978158732698,1.0735453977254346,1.3867865787749283,2.1922352565000014,0.5461264761789474,0.911621515,1.0692457157894735,1.59000375,4.180176117996604,223.39199899999957,1275.6509474999868,GENE,4,0.0,0.5
0.5047300935,0.7482126941558441,0.9844336973314607,1.0531044172506738,1.695042134051724,820.8310854166648,7066.596239000019,0.48337954999999994,0.6957892387514495,0.9465617878354523,1.0009099181073704,1.0544438759369057,1.372500884307692,2.333898067166669,0.5365566258333333,0.8806241961420722,1.076600875,1.7369700578947365,53.74682327272727,3283.7568399999996,9491.847459999997,GENE,4,0.0,1.0
0.3926742056666667,0.6456174284444445,0.9825183406387232,1.0446286142857144,1.4692863083333334,324.4545279999999,1727.68220900001,0.46157927254545456,0.678035575,0.9728970737378035,1.0032667623940859,1.0684703938848923,1.3894800539627035,2.0802823958313263,0.3203958536666667,0.6037567408333334,1.012194436031042,1.433387725,11.316464750000002,859.5595399999967,2812.7370129999963,GENE,4,0.0,1.5
0.3407764766666667,0.5406960102962732,0.9391922349999999,1.0007508336224453,1.069773631335357,1.4752569524999999,2.3842135846779753,0.4044376513333333,0.6274445772222222,0.9526613516593665,1.0051754947574847,1.0615569219929317,1.3283690249999998,1.7976483702368424,0.27562535490000006,0.48802555833333333,0.9280081589552238,0.9836785000000001,1.0949928500000001,1.6786370675,2.779569660999997,GENE,4,0.2,0.5
0.43808534575438596,0.6670611577631579,0.961509288895894,1.0091959100850496,1.1193776000000002,1.7137661532894732,2.893219230000003,0.4852983881,0.7230702345786517,0.9480785058098805,1.0007147962830594,1.0625337807150346,1.4406000018867922,2.3833069515000047,0.36296614600000005,0.6137120535714286,0.97774035,1.03099205,1.2201509024888273,2.034261301666666,3.336718053999995,GENE,4,0.2,1.0
0.3725181938666667,0.5823691418579234,0.9315037614200916,0.9991068000726111,1.067789825,1.5250301130341872,2.538982928000004,0.43961563600000003,0.6713866727272727,0.9410864343165773,0.984336047435606,1.0498172254599445,1.3647521499999977,2.193336403000005,0.3331231870748299,0.5312827450000002,0.8976689375,1.0143271,1.0865635492574257,1.6930968062499998,2.725014939166665,GENE,4,0.2,1.5
0.4207864225,0.6534937475,0.9470413710436157,0.9936242421660708,1.1129026341719077,1.7212922524999998,2.9087730875000126,0.481169345,0.7177843681982483,0.9387791057887416,0.9776689610923432,1.0627592685185183,1.4395634692982455,2.4440739736666672,0.34635871134388185,0.5839490875000001,0.96426705,1.0169861,1.1902603250000001,1.983091095,3.2829614289999993,GENE,4,0.5,0.5
0.35371091683333333,0.5789387634090909,0.9475614342700275,1.0007147962830594,1.094893088163605,1.5093623346969693,2.383606270833337,0.4317944084305556,0.661892665625,0.9620418670075919,1.0018150946384732,1.0837629424562243,1.3981424654761903,2.01101520188889,0.3124560123297491,0.509730472826087,0.935127911904762,0.9934104850000001,1.1126242165680473,1.6267654233606557,2.4778092244444414,GENE,4,0.5,1.0
0.3829244505777778,0.5982961886363637,0.9348518094512195,1.01042405,1.0766389363968352,1.50327573,2.452742377000002,0.4571916922380953,0.669533895,0.9374458795676005,1.0001948431512633,1.0488045685883236,1.3495555916666666,2.115162459583334,0.3473536183125,0.5287224084375001,0.9316283101045296,1.02900365,1.11270705,1.662212991111109,2.6754970099999986,GENE,4,0.5,1.5
0.37305803297132617,0.572811435,0.9305677996573904,1.00031425,1.090408963557889,1.5853381249999994,2.6549503900000015,0.44401907161643833,0.676654570530303,0.926002753093893,0.9805364751378172,1.0751172780079714,1.469285610606423,2.3420377425171623,0.35186201452380955,0.524629574375,0.9556555738228252,1.0117255940409684,1.1088753576923076,1.7086033420833322,2.890704194999999,GENE,4,0.8,0.5
0.382176026,0.5887330029166666,0.9603291439838415,1.0361235416389811,1.111271771893703,1.5271202349999986,2.4114964480000007,0.4415512840833333,0.6779202994444444,0.9695342341685118,1.0109769431129956,1.1011524312925172,1.4613766238888881,2.335367195000001,0.33289235078319335,0.5292087536057692,0.9246130954925047,1.0512801,1.1214707902097902,1.6327239458823528,2.5107431159999996,GENE,4,0.8,1.0
0.3635826659333333,0.5529582633333334,0.9318655665477311,1.0000649392817715,1.0848529619205296,1.47377273125,2.313965070965519,0.4241381940000001,0.6087636105,0.9396411032929437,1.0007648317010864,1.0766094182116164,1.3478041485849046,1.9635087870000014,0.3358860261666667,0.5194473702173913,0.9045352693181818,0.9917612849999999,1.0983688198433421,1.6077964874999997,2.567230033999999,GENE,4,0.8,1.5
0.35631602800907025,0.5120536992969021,0.686125894676763,0.9976374232436471,1.143502575,2.2522923002433086,4.026793465783133,0.38061411398080186,0.4984407580392559,0.6268738790144291,0.8079907171717171,1.22359017668964,2.5284304619528606,4.866123217571789,0.34697106866666666,0.5338945648584905,0.9094703726458072,1.0202396,1.0998047747435389,1.7808047999999992,2.973564629999998,GENE,4,1.0,0.5
0.40193687176666665,0.612053698450178,0.8215729746371631,1.02873275,1.315367611904762,3.4601624856272126,10.622849560000075,0.5328975793049199,0.6270497406345247,0.7742688805965172,0.9791530179407701,1.6175341532874037,5.873574459999992,14.417395470189714,0.3470277610512821,0.5698561570454544,0.9738388823324022,1.0363221,1.174402750609756,1.8595414333333316,2.8327544399999995,GENE,4,1.0,1.0
0.45180857121082624,0.6543787439391923,0.898685399062842,1.0283031999999999,1.4369268577030812,11.42157134717645,37.31501350524745,0.5954643636752365,0.6934873617734724,0.8691304406898097,1.0851828692865104,2.3396079755639096,20.29818370774497,46.778222000000106,0.364968046,0.5838847923484849,0.9634216947565544,1.01821545,1.1569673999999999,2.0512010916666656,3.376534886999997,GENE,4,1.0,1.5
0.0,0.5439889842710998,0.9108032439221089,0.9931628562054184,1.1409828000000002,2.5433433301541672,5.036794332500003,0.44812880071428574,0.6503385955968689,0.9254047356595441,0.9875417795253806,1.0208946213922838,1.3110248603448276,2.059311593666667,0.0,0.2736552265000001,0.899099225,1.0393287850543478,1.530072586437723,3.512999631666665,6.850215636666657,GENE,5,0.0,0.5
0.4910610250666667,0.7562638315771351,0.9924157144378658,1.0609667703560373,1.5278355500000003,28.09049079999995,175.7190570000014,0.4730694551391929,0.7001101876623378,0.9563630265445362,1.000742006432934,1.0503715800316376,1.397837884482758,2.1939665074444497,0.5138883965,0.9119620335732016,1.1144475808510639,1.509044042931937,4.041212025,67.78795949999997,346.57753226666614,GENE,5,0.0,1.0
0.0,0.43100259333333335,0.9315148982456141,1.0079218786013053,1.210248675,6.210882124999988,126.35143960000066,0.43258407880000005,0.6536356612499999,0.947560974986193,1.0005847573257098,1.0376256387940708,1.3088212925,1.9400203696923077,0.0,0.07747698660000003,0.9042636,1.1259912918660286,1.9998975438524589,22.425161849999977,203.5443302999987,GENE,5,0.0,1.5
0.39240473076923077,0.6057627683333333,0.9617688588961132,1.0034885500000001,1.0980729207066264,1.5963742066447366,2.698320009000009,0.48538094992857134,0.7112245919811321,0.9691184598511267,1.0026370113409309,1.088406397063841,1.4599785374999998,2.2757238380000007,0.33550880166666674,0.5313366675,0.9532274999999999,1.0052379500000002,1.1148656093749998,1.7918964713636358,3.0463279994999874,GENE,5,0.2,0.5
0.3622127588571428,0.567219275,0.93682971,1.0001298869983115,1.0581769517370703,1.495659953333333,2.5498640273333457,0.444291114,0.6689983392156864,0.9470879307725796,1.0013003901170352,1.0463644392119305,1.3243964104166661,2.043270385808824,0.32062237984999997,0.5222701676836159,0.9221867028409092,0.9861817500000001,1.0801896361111112,1.6419900681818174,2.90345123966666,GENE,5,0.2,1.0
0.38686928112499996,0.6162432482608695,0.9520753075,1.0007147962830594,1.0974330426406265,1.6212433749999997,2.697314751000008,0.504600406888889,0.7262797358333334,0.9598609761834294,1.0009099181073704,1.0728848079757922,1.4387011884210514,2.2601808725000008,0.33514873036666665,0.5495127242424243,0.946209745,0.99919642,1.1401353693877552,1.8362446678571425,2.951312465999998,GENE,5,0.2,1.5
0.38246132283333334,0.5785497046551724,0.9296975475,0.9890301541574368,1.0670486205935905,1.4965415566666667,2.3238401208333364,0.4444563502059925,0.6522204119444444,0.9290744821359341,0.9957302226165543,1.0412049098589606,1.3597971568249734,2.014758355000004,0.32264827204411767,0.5060234875,0.929942765,0.975139875,1.112052225,1.6272062749999994,2.5034741034999963,GENE,5,0.5,0.5
0.3727501303809524,0.5902344911111111,0.9430901062911184,1.0,1.0764561412004587,1.586662304512195,2.637558143000009,0.4809899625,0.7087922102820091,0.953477209065934,1.0009099181073704,1.065556559363126,1.4658948278424566,2.266281885000001,0.3265680712222222,0.5294680800000001,0.9326453147727273,0.9850207499999999,1.0950895875,1.6770032974999978,2.7740250394999983,GENE,5,0.5,1.0
0.37550767039869276,0.5990888333333334,0.910097768566992,0.989849382781457,1.058851875,1.5425184222580641,2.5528243325,0.44542780258333337,0.6697213120157645,0.9140020741065802,0.9748718181890195,1.0352956116573313,1.380391393531108,2.157037025750002,0.33711946733333337,0.5303270039682539,0.8932904553622771,1.0046825,1.0874799714285717,1.6946022158218124,2.7738542902857133,GENE,5,0.5,1.5
0.34078903824999995,0.5514989285294117,0.9058379824999999,0.9873568867128396,1.0494024459008688,1.5028308752564101,2.3404687211428756,0.40177808791666664,0.6451015531338058,0.9155350797332897,1.0,1.0486100584285034,1.46215712910798,2.2247944879692505,0.30134267048484853,0.4949198115,0.883389255832663,0.9713006500000001,1.050204275,1.5342194794117645,2.5068798864999966,GENE,5,0.8,0.5
0.36527688136111114,0.5659208825,0.907229068076741,0.9743570416218756,1.0490769596153846,1.5011481983683552,2.356557115333338,0.4372247845,0.6746842004504504,0.9198693072290294,0.988879925950923,1.0526449873980954,1.4567485133928568,2.2443151590000006,0.31210155025,0.500591924,0.869967007806261,0.952801485,1.0446262185893773,1.540247136465517,2.482448033928568,GENE,5,0.8,1.0
0.38252198869047616,0.6051170633333334,0.961047745,1.000356624828468,1.1337322102396516,1.681934455555555,2.5921839525000063,0.43496370807142853,0.6700044627727634,0.9546251156476654,1.0011010639946876,1.1028244211047837,1.5585392889784944,2.27987051425,0.3334920338030303,0.5401120575,0.964529045,0.9956631,1.172651847413793,1.810606974999996,2.801386188499998,GENE,5,0.8,1.5
0.3635619145833333,0.5181618721698112,0.7657852178169444,0.9843044383268482,1.1591468868562231,3.967886601840365,13.188706228181832,0.3726130913500458,0.5136467098837597,0.7212997506671179,0.8973467529529068,1.316797618556701,6.462051789452489,17.201524584638566,0.33720512458333335,0.5233610424999999,0.9121966193181819,0.99739623,1.0966027387755102,1.7313933831043948,2.9184263046666645,GENE,5,1.0,0.5
0.3623247753294574,0.5380098425000001,0.7994272654038195,0.9608081395890411,1.2730762447916666,4.225290444999997,14.16278344567149,0.3880524059791667,0.538247205,0.7489156174250535,0.9388473513378477,1.6020703277182307,7.25754263244633,19.928074138674738,0.336916799,0.5382609725,0.9028317125,0.96691355,1.118116175,1.8813317724999998,3.2676381829999928,GENE,5,1.0,1.0
0.3614993561698901,0.49858571779714533,0.7029422865931907,1.0110267333333334,1.15015761875,2.209479514999999,3.9209989455000125,0.3798860456666666,0.4854189316619734,0.6348996859192283,0.8076405821442973,1.2002072794117646,2.4878606244444432,4.67345686387382,0.34470219542857145,0.5447437366666666,0.9249443898904383,1.0422869,1.130118897101449,1.7655897676315775,2.9126022299999987,GENE,5,1.0,1.5
0.2956631334,0.471846519,0.8987450389285714,1.0091066864698894,1.1287072901785713,2.0815784392857113,4.485878151000004,0.4444004407142857,0.6776588314912281,0.9626578353144009,1.0080843135860507,1.0619402545235914,1.323504158152866,2.19590454625,0.2667519202,0.35416913650000004,0.788944275,1.0161188,1.3270245785714287,2.792139817499999,6.512744466999993,GENE,10,0.0,1.0
0.39198597325,0.6284954754545454,0.9786834617841804,1.0151643638522427,1.1182909162171202,1.6566857282258063,2.7403810377142857,0.5016797844242424,0.7274591966666667,0.9820919706423938,1.011171089954038,1.0864885276200544,1.4453939554918023,2.315282990500002,0.33216802014814817,0.5502413825,0.9766171875,1.0233389000000002,1.180770725,1.8994214374999998,3.2152246316666613,GENE,10,0.2,1.0
0.40791146190909094,0.6223844583333333,0.9344698507675783,0.9974045502208222,1.0904874840451835,1.593256526296296,2.729299312333335,0.4786973267424242,0.7001924187790698,0.9295790929617506,0.9857618523185785,1.0670645655987219,1.419683490886287,2.2688936835000004,0.3621040079166667,0.5630493279411766,0.9489585507943145,1.01298735,1.133164944827816,1.8013684423076894,3.0785833519999977,GENE,10,0.5,1.0
0.41241004350000005,0.6187165433636364,0.9174487290239726,0.990144845,1.0721197125000002,1.6447561999999996,2.7350060016666693,0.45211641516666673,0.6579252309621993,0.9058953080138691,0.9801818409244903,1.0438766333653393,1.4142746062197087,2.3730588330000004,0.35414557277777775,0.57511908375,0.9445171384146342,1.0003799,1.1163572796596433,1.8670843699999995,3.1895395949999963,GENE,10,0.8,1.0
0.3893437787878788,0.5448578949397591,0.7543832538604922,0.9871567750000001,1.2093202793090063,3.401432742307688,10.4000295194446,0.43582923126966,0.5521657806300522,0.7071421242445798,0.8879591131254925,1.4429555138888888,5.599795323564113,13.924439892500004,0.35073895981981984,0.5357318750000001,0.8770902570422535,1.0021011,1.102461975,1.8150979549999997,3.042999248,GENE,10,1.0,1.0
0.19508952733333332,0.6264361590209868,0.982123114212438,1.0429783628742515,1.3631070339285714,9.766593574999993,382.73878900000204,0.48889122813333336,0.7069691821794872,0.9635317271742282,1.0030286264586086,1.0603275069918165,1.4045108555127652,2.1210180633333366,0.07353630270000003,0.5001193505,1.030993325,1.2938886713286712,2.2881477,144.92174349999988,625.6279792999969,GENE,15,0.0,1.0
0.3802704233333334,0.60658932125,0.9379779769586439,1.0031599168508705,1.0711821881723915,1.5237622299999998,2.4624116195000028,0.4716858535833333,0.6990873375000001,0.9379036423755752,0.9960511914099195,1.044339422236901,1.3802219992674345,2.0542184286470593,0.322053146872449,0.5218163,0.9392053798165334,1.0186806000000002,1.1053025500000002,1.691785300833333,2.664315525999999,GENE,15,0.2,1.0
0.3701680514,0.5779358044444444,0.9022825523973147,0.9911782422579074,1.042948025522438,1.482701769270833,2.3531876570000008,0.428469704,0.6447513604389737,0.9063512744171393,0.9813565112143913,1.0249794247845596,1.3149016432471259,2.0170127734509804,0.3262750119666667,0.5231610637931036,0.8959256896402698,0.9988053299999999,1.0728860500000001,1.6459447012499997,2.5299199616666663,GENE,15,0.5,1.0
0.37768826650537635,0.61147122,0.9477307503648068,1.0150411272248592,1.1065614454682289,1.5965832674999998,2.5007282360000085,0.45561067740259736,0.7043196021447272,0.952200784902848,1.001105116037184,1.090787850380146,1.5225955804545452,2.4150200760000002,0.2997920805,0.5392526466666667,0.9283008727272728,1.030643,1.1231009977272728,1.6937506704980843,2.755630280999997,GENE,15,0.8,1.0
0.005398780172053123,0.023813885092770666,0.425250330207425,0.926866078208556,1.0905301711538462,1.8902639816666658,3.344938195333359,0.004005575099912896,0.010975349903154694,0.1418391242186451,0.4956030087426746,0.946403377027027,1.939314618627006,3.599084327142862,0.38518813700000004,0.5725297378236068,0.9597889360955056,1.0368205000000001,1.13653092652455,1.8688541924999995,2.9917772139999994,GENE,15,1.0,1.0
